,model,run_type,accuracy,average precision,balanced accuracy,AUROC
0,Perceptron,train,0.8829932313235828,0.39168538623829235,0.5482447693323714,0.8659880153888915
1,Perceptron,test,0.8835952357121409,0.39059727846414105,0.5475001349020135,0.8661434801850739
2,Perceptron,train,0.8825428203235453,0.39660182320901416,0.562958460368949,0.8679105443871588
3,Perceptron,test,0.8810929836853167,0.3771920593293542,0.5587373682408903,0.8647393817133096
4,Perceptron,train,0.8829306742402442,0.39714761149491185,0.5668134591984503,0.8675991273930834
5,Perceptron,test,0.8795916324692223,0.384855497522278,0.5616654235050075,0.8651558893773523
6,Perceptron,train,0.8834811765736235,0.3927545624468217,0.5515424926966084,0.8660906595368424
7,Perceptron,test,0.8818436592933641,0.39134832826488997,0.5489649976125353,0.8649864789744314
8,Perceptron,train,0.8835437336569619,0.39324301064072936,0.5474226273625369,0.865673883071146
9,Perceptron,test,0.8839955960364327,0.4003626232473302,0.5481040439976317,0.8668933560838179
10,Perceptron,train,0.8837814505736484,0.3949982012207216,0.5545925043831711,0.867340055421468
11,Perceptron,test,0.8807927134420979,0.38539828459083125,0.5500705064114746,0.8656684556257849
12,Perceptron,train,0.8818797152401566,0.39431052396081273,0.5654168301273091,0.8694252412895572
13,Perceptron,test,0.8788910019017115,0.3739650455997843,0.5595700397131388,0.8589322460808233
14,Perceptron,train,0.8836813592403068,0.3952395439859912,0.5499557579578445,0.8658344525886753
15,Perceptron,test,0.8809428485637073,0.38501159778494304,0.548455919044743,0.8649486916739755
16,Perceptron,train,0.8835187108236265,0.39755709921932464,0.555388392850357,0.8683903813086731
17,Perceptron,test,0.8816935241717546,0.3836350931913028,0.5528454967055295,0.861518631447871
18,Perceptron,train,0.8829181628235765,0.3962362959580562,0.5669008255244171,0.8682340578910077
19,Perceptron,test,0.8814432989690721,0.38408687251246143,0.5583688653079105,0.8632885188476104
20,FFNN_1,train,0.9123700376593642,0.6806470184068174,0.66263541899517,0.9441341915260806
21,FFNN_1,test,0.8816935241717546,0.37940528142781543,0.5747493100594018,0.8533074277257398
